School Name,Region,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary,lat,lon
Stanford University,California,"$70,400.00","$129,000.00","$68,400.00","$93,100.00","$184,000.00","$257,000.00",37.431313849999995,-122.16936535498309
California Institute of Technology (CIT),California,"$75,500.00","$123,000.00",,"$104,000.00","$161,000.00",,,
Harvey Mudd College,California,"$71,800.00","$122,000.00",,"$96,000.00","$180,000.00",,34.10614005,-117.70872814971483
"University of California, Berkeley",California,"$59,900.00","$112,000.00","$59,500.00","$81,000.00","$149,000.00","$201,000.00",37.86865795,-122.25593425935196
Occidental College,California,"$51,900.00","$105,000.00",,"$54,800.00","$157,000.00",,34.12719495,-118.20992029989196
Cal Poly San Luis Obispo,California,"$57,200.00","$101,000.00","$55,000.00","$74,700.00","$133,000.00","$178,000.00",35.316444149999995,-120.68287617713219
University of California at Los Angeles (UCLA),California,"$52,600.00","$101,000.00","$51,300.00","$72,500.00","$139,000.00","$193,000.00",,
"University of California, San Diego (UCSD)",California,"$51,100.00","$101,000.00","$51,700.00","$75,400.00","$131,000.00","$177,000.00",32.8776277,-117.22664020888703
Pomona College,California,"$48,600.00","$101,000.00",,"$63,300.00","$161,000.00",,34.0974775,-117.71172754418944
University of Southern California (USC),California,"$54,800.00","$99,600.00","$49,700.00","$73,800.00","$140,000.00","$201,000.00",34.0627257,-118.20188823929675
"University of California, Davis",California,"$52,300.00","$99,600.00","$52,000.00","$71,600.00","$135,000.00","$202,000.00",38.5217429,-121.7522493507393
"University of California, Irvine (UCI)",California,"$48,300.00","$96,700.00","$47,800.00","$66,000.00","$123,000.00","$172,000.00",33.6487306,-117.84235249549901
San Jose State University (SJSU),California,"$53,500.00","$95,600.00","$50,700.00","$70,500.00","$122,000.00","$156,000.00",,
"University of California, Santa Barbara (UCSB)",California,"$50,500.00","$95,000.00","$51,300.00","$71,200.00","$129,000.00","$173,000.00",,
"California State University (CSU), Chico",California,"$47,400.00","$88,100.00","$46,800.00","$62,800.00","$122,000.00","$154,000.00",,
"California State University, Fullerton (CSUF)",California,"$45,700.00","$87,000.00","$45,400.00","$62,500.00","$119,000.00","$158,000.00",,
San Francisco State University (SFSU),California,"$47,300.00","$86,400.00","$45,100.00","$62,700.00","$114,000.00","$150,000.00",,
San Diego State University (SDSU),California,"$46,200.00","$85,200.00","$45,500.00","$61,800.00","$116,000.00","$158,000.00",32.7761529,-117.07330366921886
"California State University, Long Beach (CSULB)",California,"$45,100.00","$84,700.00","$47,400.00","$62,500.00","$113,000.00","$154,000.00",,
"California State University, East Bay (CSUEB)",California,"$49,200.00","$84,300.00","$46,000.00","$62,400.00","$115,000.00","$155,000.00",,
"University of California, Santa Cruz (UCSC)",California,"$44,700.00","$84,100.00","$46,100.00","$62,000.00","$121,000.00","$165,000.00",36.983657,-122.072191
"California State University, Sacramento (CSUS)",California,"$47,800.00","$82,400.00","$42,900.00","$59,600.00","$111,000.00","$154,000.00",,
"University of California, Riverside (UCR)",California,"$46,800.00","$81,300.00","$37,200.00","$59,900.00","$109,000.00","$134,000.00",33.9642567,-117.3397858271953
"California State University, Northridge (CSUN)",California,"$45,500.00","$80,400.00","$44,500.00","$57,800.00","$108,000.00","$153,000.00",,
"California State University, Dominguez Hills (CSUDH)",California,"$42,700.00","$72,100.00","$30,800.00","$47,000.00","$92,200.00","$132,000.00",,
"California State University (CSU), Stanislaus",California,"$38,000.00","$71,400.00",,"$50,500.00","$94,100.00",,,
Humboldt State University,California,"$42,600.00","$71,300.00","$36,000.00","$56,300.00","$94,400.00","$117,000.00",40.87558755,-124.07799976381143
Thomas Aquinas College,California,"$41,500.00","$67,500.00",,"$44,600.00","$93,100.00",,34.4300932,-119.0868049
Colorado School of Mines,Western,"$58,100.00","$106,000.00","$62,200.00","$87,900.00","$142,000.00","$201,000.00",39.7386338,-105.22463887724237
University of Colorado - Boulder (UCB),Western,"$47,100.00","$97,600.00","$51,600.00","$69,000.00","$128,000.00","$187,000.00",,
New Mexico Institute of Mining and Technology (New Mexico Tech),Western,"$51,000.00","$93,400.00",,"$67,400.00","$123,000.00",,,
Brigham Young University (BYU),Western,"$49,400.00","$88,600.00","$50,600.00","$68,500.00","$119,000.00","$164,000.00",40.25501105,-111.64968264312222
University of Arizona,Western,"$47,500.00","$86,100.00","$44,800.00","$61,700.00","$117,000.00","$160,000.00",33.45205165,-112.06367894217559
University of Washington (UW),Western,"$48,800.00","$85,300.00","$47,000.00","$59,800.00","$115,000.00","$149,000.00",47.6543466,-122.30806059473039
Washington State University (WSU),Western,"$45,300.00","$84,700.00","$43,600.00","$59,000.00","$113,000.00","$162,000.00",46.7337724,-117.14976069286374
University of Colorado - Denver,Western,"$46,100.00","$84,400.00","$46,400.00","$58,600.00","$105,000.00","$144,000.00",39.7428324,-105.00591517760857
Arizona State University (ASU),Western,"$47,400.00","$84,100.00","$44,600.00","$60,700.00","$114,000.00","$163,000.00",,
Oregon State University (OSU),Western,"$45,100.00","$83,300.00","$46,900.00","$64,000.00","$113,000.00","$146,000.00",44.56305595,-123.28392363395751
University of Utah,Western,"$45,400.00","$83,200.00","$43,000.00","$58,400.00","$116,000.00","$148,000.00",40.762813699999995,-111.83687191368261
"University of Nevada, Reno (UNR)",Western,"$46,500.00","$82,900.00","$41,900.00","$54,600.00","$113,000.00","$143,000.00",,
Seattle University,Western,"$48,300.00","$82,800.00","$50,600.00","$62,400.00","$110,000.00","$150,000.00",47.60950425,-122.318798295358
University of Idaho,Western,"$44,900.00","$82,000.00","$43,000.00","$56,700.00","$104,000.00","$142,000.00",46.72379775,-117.02043898436474
University of New Mexico (UNM),Western,"$41,600.00","$81,600.00","$41,800.00","$59,100.00","$105,000.00","$141,000.00",35.08663275,-106.62020940505188
University of Puget Sound,Western,"$46,600.00","$81,500.00","$48,900.00","$60,100.00","$104,000.00","$137,000.00",47.26159295,-122.48108972944726
Colorado College (CC),Western,"$38,500.00","$81,400.00",,"$43,000.00","$148,000.00",,39.9030828,-105.0385136
Reed College,Western,"$40,500.00","$81,100.00",,"$67,400.00","$101,000.00",,45.48149925,-122.63101360753458
Whitman College,Western,"$43,500.00","$80,100.00",,"$64,800.00","$111,000.00",,40.3439577,-74.6579438
New Mexico State University,Western,"$44,300.00","$79,500.00","$37,400.00","$53,800.00","$102,000.00","$131,000.00",32.2729032,-106.74349267153694
Colorado State University (CSU),Western,"$44,800.00","$79,000.00","$43,800.00","$57,100.00","$112,000.00","$150,000.00",,
University of Wyoming (UW),Western,"$44,500.00","$78,700.00","$41,500.00","$54,000.00","$105,000.00","$145,000.00",41.3147319,-105.5680787
Utah State University,Western,"$43,800.00","$78,700.00","$41,600.00","$55,400.00","$101,000.00","$132,000.00",41.7527021,-111.80873114532977
University of Oregon,Western,"$42,200.00","$78,400.00","$38,100.00","$56,200.00","$117,000.00","$186,000.00",44.04441965,-123.0717596399065
Montana State University - Bozeman,Western,"$46,600.00","$77,500.00","$40,200.00","$58,100.00","$111,000.00","$151,000.00",45.66381885,-111.07930568352012
Gonzaga University,Western,"$44,900.00","$76,000.00","$47,000.00","$57,400.00","$103,000.00","$138,000.00",47.666263400000005,-117.4030665711268
University of Hawaii,Western,"$43,800.00","$76,000.00","$40,400.00","$56,300.00","$104,000.00","$128,000.00",21.3320662,-157.9218882
Western Washington University,Western,"$42,700.00","$75,400.00","$41,300.00","$56,700.00","$99,200.00","$119,000.00",48.734140999999994,-122.48746401919874
Regis University,Western,"$48,300.00","$73,800.00","$41,000.00","$55,500.00","$94,800.00","$117,000.00",39.789711100000005,-105.03136946717461
Idaho State University,Western,"$44,900.00","$73,400.00","$35,400.00","$49,600.00","$101,000.00","$143,000.00",42.86256695,-112.43216272585818
"University of Alaska, Anchorage",Western,"$45,900.00","$72,600.00","$39,800.00","$56,600.00","$99,300.00","$137,000.00",61.19037895,-149.82232541071522
Lewis & Clark College,Western,"$38,900.00","$72,600.00","$38,200.00","$53,400.00","$104,000.00","$140,000.00",45.44850495,-122.67003839290959
University of Montana,Western,"$37,300.00","$71,900.00","$37,000.00","$51,500.00","$96,400.00","$138,000.00",46.8546101,-113.96552386834699
"University of Nevada, Las Vegas (UNLV)",Western,"$45,200.00","$71,600.00","$39,000.00","$52,400.00","$100,000.00","$128,000.00",36.10782625,-115.14186111825259
Portland State University (PSU),Western,"$42,600.00","$70,900.00","$40,700.00","$52,300.00","$94,400.00","$123,000.00",45.5122201,-122.6821135
Eastern Washington University,Western,"$38,600.00","$70,900.00","$36,000.00","$50,500.00","$93,100.00","$117,000.00",47.4915232,-117.58586751653681
Fort Lewis College,Western,"$42,000.00","$69,800.00",,"$55,000.00","$94,000.00",,37.27719755,-107.86763004941912
Boise State University (BSU),Western,"$40,800.00","$69,500.00","$37,400.00","$48,700.00","$87,500.00","$110,000.00",43.6041412,-116.20330587169997
Utah Valley State College,Western,"$42,400.00","$67,100.00",,"$44,100.00","$84,900.00",,40.27941055,-111.71788683218048
Evergreen State College,Western,"$39,500.00","$63,900.00","$38,800.00","$47,200.00","$91,600.00","$120,000.00",47.256489450000004,-122.45456224537094
Southern Utah University,Western,"$41,900.00","$56,500.00",,"$39,700.00","$78,400.00",,37.67529935,-113.07318396996399
Montana State University - Billings,Western,"$37,900.00","$50,600.00",,"$31,800.00","$78,500.00",,45.797005,-108.52155824759748
University of Notre Dame,Midwestern,"$56,300.00","$116,000.00","$66,400.00","$85,100.00","$163,000.00","$235,000.00",41.704567749999995,-86.23822026017265
University Of Chicago,Midwestern,"$53,400.00","$113,000.00","$62,200.00","$83,300.00","$174,000.00","$255,000.00",41.79139685,-87.60084387193544
Carleton College,Midwestern,"$47,500.00","$103,000.00",,"$69,400.00","$141,000.00",,44.47183535,-93.14145805901515
Illinois Institute of Technology (IIT),Midwestern,"$56,000.00","$97,800.00","$56,100.00","$77,400.00","$121,000.00","$165,000.00",,
Case Western Reserve University,Midwestern,"$56,200.00","$96,500.00","$54,900.00","$76,500.00","$123,000.00","$168,000.00",41.50138695,-81.60070216600491
University of Illinois at Urbana-Champaign (UIUC),Midwestern,"$52,900.00","$96,100.00","$48,200.00","$68,900.00","$132,000.00","$177,000.00",,
Northwestern University,Midwestern,"$52,700.00","$95,900.00","$51,900.00","$69,100.00","$144,000.00","$205,000.00",42.0557157,-87.67529454739416
University of Missouri - Rolla (UMR),Midwestern,"$57,100.00","$95,800.00","$67,600.00","$80,400.00","$122,000.00","$166,000.00",,
South Dakota School of Mines & Technology,Midwestern,"$55,800.00","$93,400.00","$71,500.00","$81,900.00","$122,000.00","$147,000.00",44.0739534,-103.20566215641483
University of Michigan,Midwestern,"$52,700.00","$93,000.00","$50,900.00","$69,400.00","$128,000.00","$182,000.00",42.2942142,-83.71003893509601
Purdue University,Midwestern,"$51,400.00","$90,500.00","$49,900.00","$67,400.00","$121,000.00","$168,000.00",40.430028,-86.92642114650494
Marquette University,Midwestern,"$48,500.00","$88,400.00","$49,500.00","$67,400.00","$121,000.00","$184,000.00",43.03888115,-87.93158327046632
DePauw University,Midwestern,"$41,400.00","$88,200.00","$49,500.00","$57,400.00","$133,000.00","$185,000.00",39.63804945,-86.86687365754466
University of Wisconsin (UW) - Madison,Midwestern,"$48,900.00","$87,800.00","$47,400.00","$62,400.00","$118,000.00","$170,000.00",43.080274450000005,-89.43095871991434
Bradley University,Midwestern,"$47,000.00","$87,300.00","$45,900.00","$64,900.00","$113,000.00","$151,000.00",40.6981131,-89.61551386208208
St. Olaf College,Midwestern,"$45,300.00","$86,200.00","$41,300.00","$61,000.00","$120,000.00","$185,000.00",44.4640025,-93.18717910671347
Michigan State University (MSU),Midwestern,"$46,300.00","$85,300.00","$44,200.00","$61,500.00","$119,000.00","$170,000.00",45.4219774,-83.8181266
DePaul University,Midwestern,"$46,400.00","$84,800.00","$50,300.00","$63,900.00","$115,000.00","$160,000.00",41.877786900000004,-87.62643126078129
Iowa State University,Midwestern,"$45,400.00","$84,600.00","$44,400.00","$60,000.00","$109,000.00","$147,000.00",42.02790455,-93.6446129710682
University of Minnesota,Midwestern,"$46,200.00","$84,200.00","$49,000.00","$63,200.00","$112,000.00","$148,000.00",48.3785292,-92.83116591263175
"Indiana University (IU), Bloomington",Midwestern,"$46,300.00","$84,000.00","$43,600.00","$60,400.00","$119,000.00","$178,000.00",39.1802358,-86.50935262731483
University of Iowa (UI),Midwestern,"$44,700.00","$83,900.00","$43,300.00","$61,100.00","$116,000.00","$163,000.00",,
Ohio State University (OSU),Midwestern,"$44,900.00","$83,700.00","$45,500.00","$60,700.00","$116,000.00","$162,000.00",40.08113710000001,-83.07348313724086
Denison University,Midwestern,"$42,000.00","$83,500.00",,"$62,100.00","$122,000.00",,40.07300505,-82.52248588003852
University of Illinois at Chicago,Midwestern,"$47,500.00","$81,700.00","$44,700.00","$58,800.00","$110,000.00","$146,000.00",41.868922299999994,-87.64858476010119
Oberlin College,Midwestern,"$43,400.00","$81,600.00",,"$46,400.00","$128,000.00",,41.2959178,-82.22146700795557
University of Kansas,Midwestern,"$42,400.00","$81,600.00","$44,800.00","$57,200.00","$115,000.00","$156,000.00",38.953491799999995,-95.26308879955823
University of Missouri - Columbia,Midwestern,"$41,700.00","$81,000.00","$43,500.00","$57,100.00","$111,000.00","$156,000.00",38.93641465,-92.32970301784542
University of Nebraska,Midwestern,"$45,700.00","$80,900.00","$42,200.00","$56,600.00","$113,000.00","$156,000.00",40.8229219,-96.70405844999999
Northern Illinois University (NIU),Midwestern,"$43,600.00","$80,800.00","$43,900.00","$60,200.00","$111,000.00","$161,000.00",,
Gustavus Adolphus College,Midwestern,"$44,500.00","$80,600.00",,"$49,300.00","$101,000.00",,44.3217827,-93.97404805319042
University of North Dakota,Midwestern,"$44,000.00","$80,600.00","$43,400.00","$56,400.00","$111,000.00","$157,000.00",47.926541150000006,-97.07212085037051
Kansas State University (KSU),Midwestern,"$43,300.00","$79,000.00","$37,200.00","$54,100.00","$106,000.00","$138,000.00",39.195595499999996,-96.5847930111279
University of Wisconsin (UW) - Platteville,Midwestern,"$45,800.00","$78,500.00","$48,400.00","$61,200.00","$100,000.00","$139,000.00",42.73085395,-90.49514462922993
Wittenberg University,Midwestern,"$39,200.00","$78,200.00",,"$54,100.00","$131,000.00",,39.9351075,-83.81305544869264
North Dakota State University (NDSU),Midwestern,"$45,100.00","$77,800.00","$39,000.00","$55,800.00","$100,000.00","$123,000.00",46.897155,-96.81826543221285
Grinnell College,Midwestern,"$42,600.00","$76,600.00",,"$65,100.00","$116,000.00",,41.75111985,-92.71984863278584
Wayne State University,Midwestern,"$42,800.00","$76,100.00","$40,100.00","$56,200.00","$101,000.00","$139,000.00",42.35720515,-83.07094978691399
University of Toledo,Midwestern,"$43,100.00","$75,900.00","$40,100.00","$54,100.00","$100,000.00","$133,000.00",41.6848027,-83.7456287
University of Wisconsin (UW) - Whitewater,Midwestern,"$40,800.00","$75,500.00","$38,200.00","$53,500.00","$99,300.00","$150,000.00",42.84435955,-88.74366642884807
Minnesota State University - Mankato,Midwestern,"$43,300.00","$74,700.00","$39,500.00","$53,800.00","$95,700.00","$140,000.00",44.1453537,-93.99775246558295
University of Wisconsin (UW) - Milwaukee,Midwestern,"$42,300.00","$74,600.00","$40,600.00","$54,000.00","$93,700.00","$123,000.00",43.077639000000005,-87.88194245036574
Western Michigan University (WMU),Midwestern,"$42,300.00","$73,800.00","$40,100.00","$52,500.00","$103,000.00","$135,000.00",,
South Dakota State University (SDSU),Midwestern,"$41,100.00","$73,500.00","$34,100.00","$49,900.00","$99,400.00","$129,000.00",,
Ohio University,Midwestern,"$42,200.00","$73,400.00","$36,600.00","$52,800.00","$106,000.00","$150,000.00",39.32300405,-82.10267681533172
Illinois State University,Midwestern,"$42,000.00","$73,400.00","$39,100.00","$55,200.00","$105,000.00","$142,000.00",40.51799375,-89.00846070697986
Cleveland State University,Midwestern,"$43,500.00","$73,100.00","$39,500.00","$51,600.00","$97,000.00","$137,000.00",41.50214445,-81.67516704866894
University of Nebraska at Omaha,Midwestern,"$41,500.00","$72,600.00","$39,500.00","$54,400.00","$97,400.00","$126,000.00",41.257793250000006,-96.01049708374254
Southern Illinois University Carbondale,Midwestern,"$43,000.00","$72,500.00","$38,300.00","$51,300.00","$99,300.00","$139,000.00",37.7083423,-89.22755559722675
Eastern Michigan University,Midwestern,"$40,300.00","$72,100.00","$37,900.00","$52,800.00","$95,400.00","$135,000.00",42.25224625,-83.6245615218778
Bowling Green State University,Midwestern,"$39,800.00","$72,100.00","$38,200.00","$51,800.00","$101,000.00","$146,000.00",41.3795005,-83.6297890246625
St. Cloud State University,Midwestern,"$41,800.00","$71,400.00","$38,700.00","$49,400.00","$101,000.00","$126,000.00",45.54781165,-94.15122845517467
University of Wisconsin (UW) - Parkside,Midwestern,"$40,700.00","$71,400.00","$40,900.00","$53,100.00","$84,900.00","$119,000.00",42.6468292,-87.85040546563803
University of Akron,Midwestern,"$41,100.00","$70,300.00","$40,600.00","$53,300.00","$95,200.00","$127,000.00",41.07573825,-81.51145320375983
Missouri State University (MSU),Midwestern,"$36,100.00","$69,500.00","$33,300.00","$46,900.00","$102,000.00","$134,000.00",,
University of Wisconsin (UW) - La Crosse,Midwestern,"$42,200.00","$69,300.00","$37,500.00","$47,200.00","$93,100.00","$133,000.00",43.8156316,-91.2314610845199
University of Wisconsin (UW) - Stout,Midwestern,"$43,600.00","$68,300.00","$40,900.00","$50,600.00","$91,600.00","$136,000.00",44.87171285,-91.92650334034423
Robert Morris College (RMC),Midwestern,"$38,500.00","$68,200.00","$37,300.00","$47,100.00","$95,000.00","$128,000.00",,
University of Missouri - St. Louis (UMSL),Midwestern,"$41,400.00","$67,100.00","$36,800.00","$49,600.00","$97,600.00","$144,000.00",38.70863975,-90.31171453683027
University of Wisconsin (UW) - Oshkosh,Midwestern,"$39,300.00","$66,400.00","$37,700.00","$49,700.00","$90,100.00","$138,000.00",44.02519995,-88.55108993473048
University of Missouri - Kansas City (UMKC),Midwestern,"$38,900.00","$65,800.00","$36,300.00","$48,100.00","$95,800.00","$124,000.00",,
University of Wisconsin (UW) - Eau Claire,Midwestern,"$41,400.00","$64,800.00","$35,000.00","$47,300.00","$93,100.00","$125,000.00",45.481483100000005,-91.74162143660122
Ball State University (BSU),Midwestern,"$39,100.00","$64,500.00","$35,500.00","$48,200.00","$89,300.00","$128,000.00",,
Park University,Midwestern,"$44,300.00","$64,300.00","$37,200.00","$45,600.00","$86,400.00","$113,000.00",39.18900875,-94.67252894147339
University of Wisconsin (UW) - Stevens Point,Midwestern,"$39,800.00","$64,000.00","$38,400.00","$45,100.00","$95,400.00","$128,000.00",44.53164045,-89.56946748200718
Kent State University,Midwestern,"$38,700.00","$62,600.00","$36,100.00","$45,800.00","$87,000.00","$124,000.00",41.1443582,-81.33982989345859
University of Wisconsin (UW) - Green Bay,Midwestern,"$35,800.00","$60,600.00","$35,500.00","$46,800.00","$81,800.00","$102,000.00",44.53284245,-87.9198843502084
Indiana Wesleyan University (IWU),Midwestern,"$39,800.00","$58,500.00","$39,600.00","$47,800.00","$78,600.00","$93,400.00",,
Pittsburg State University,Midwestern,"$40,400.00","$58,200.00","$25,600.00","$46,000.00","$84,600.00","$117,000.00",37.390464300000005,-94.69540633686316
Davenport University,Midwestern,"$39,700.00","$46,600.00","$31,600.00","$38,100.00","$65,600.00","$85,700.00",43.61331215,-84.1832637730429
Black Hills State University,Midwestern,"$35,300.00","$43,900.00",,"$32,200.00","$60,900.00",,44.49815045,-103.87285405608749
Rice University,Southern,"$64,000.00","$110,000.00","$55,900.00","$82,100.00","$141,000.00","$216,000.00",29.716791450000002,-95.40478113393792
Georgetown University,Southern,"$55,000.00","$110,000.00","$60,300.00","$85,800.00","$174,000.00","$248,000.00",38.90893925,-77.07457962060826
Duke University,Southern,"$58,900.00","$106,000.00","$56,000.00","$77,400.00","$149,000.00","$218,000.00",36.00015569999999,-78.94422972195878
Georgia Institute of Technology,Southern,"$58,300.00","$106,000.00","$67,200.00","$85,200.00","$137,000.00","$183,000.00",33.776033,-84.39884086001581
Washington and Lee University,Southern,"$53,600.00","$104,000.00",,"$82,800.00","$146,000.00",,37.7929993,-79.44773490479687
Vanderbilt University,Southern,"$51,200.00","$104,000.00","$49,900.00","$68,100.00","$147,000.00","$222,000.00",36.14380105,-86.80281889095295
Davidson College,Southern,"$46,100.00","$104,000.00",,"$70,500.00","$146,000.00",,35.5032193,-80.83393027613258
University of Virginia (UVA),Southern,"$52,700.00","$103,000.00","$52,200.00","$71,800.00","$146,000.00","$215,000.00",38.0410576,-78.50549960183568
George Washington University (GWU),Southern,"$47,000.00","$97,900.00","$48,400.00","$69,600.00","$132,000.00","$194,000.00",38.9008731,-77.05035
Texas A&M University,Southern,"$49,700.00","$96,100.00","$51,100.00","$71,300.00","$131,000.00","$171,000.00",30.6108618,-96.35206061388457
Tulane University,Southern,"$49,100.00","$95,800.00","$46,500.00","$64,400.00","$134,000.00","$185,000.00",29.94121955,-90.12010089179185
Virginia Polytechnic Institute and State University (Virginia Tech),Southern,"$53,500.00","$95,400.00","$50,600.00","$71,400.00","$124,000.00","$163,000.00",37.22192675,-80.42728184013652
"University of Maryland, College Park",Southern,"$52,000.00","$95,000.00","$50,400.00","$68,300.00","$126,000.00","$166,000.00",38.990412449999994,-76.9438585924238
University of Richmond,Southern,"$48,600.00","$94,600.00","$44,500.00","$59,400.00","$151,000.00","$211,000.00",37.57586225,-77.54129937158409
University of Texas (UT) - Austin,Southern,"$49,700.00","$93,900.00","$50,100.00","$67,400.00","$129,000.00","$188,000.00",30.284458,-97.7342106
Emory University,Southern,"$52,000.00","$91,600.00","$52,500.00","$63,300.00","$128,000.00","$192,000.00",33.80045465,-84.31723780466274
"American University, Washington D.C.",Southern,"$45,300.00","$90,800.00","$45,200.00","$62,400.00","$134,000.00","$169,000.00",38.93804505,-77.08939223651926
